id,name,created_at,updated_at,ancestry,sizetype_id
1,レディース,2019-09-28 06:10:21,2019-09-28 06:10:21,,
2,トップス,2019-09-28 06:10:21,2019-09-28 06:10:21,1,1
3,Tシャツ/カットソー(半袖/袖なし),2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
4,Tシャツ/カットソー(七分/長袖),2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
5,シャツ/ブラウス(半袖/袖なし),2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
6,シャツ/ブラウス(七分/長袖),2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
7,ポロシャツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
8,キャミソール,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
9,タンクトップ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
10,ホルターネック,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
11,ニット/セーター,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
12,チュニック,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
13,カーディガン/ボレロ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
14,アンサンブル,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
15,ベスト/ジレ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
16,パーカー,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
17,トレーナー/スウェット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
18,ベアトップ/チューブトップ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
19,ジャージ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
20,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/2,1
21,ジャケット/アウター,2019-09-28 06:10:21,2019-09-28 06:10:21,1,1
22,テーラードジャケット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
23,ノーカラージャケット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
24,Gジャン/デニムジャケット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
25,レザージャケット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
26,ダウンジャケット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
27,ライダースジャケット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
28,ミリタリージャケット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
29,ダウンベスト,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
30,ジャンパー/ブルゾン,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
31,ポンチョ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
32,ロングコート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
33,トレンチコート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
34,ダッフルコート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
35,ピーコート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
36,チェスターコート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
37,モッズコート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
38,スタジャン,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
39,毛皮/ファーコート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
40,スプリングコート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
41,スカジャン,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
42,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/21,1
43,パンツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1,1
44,デニム/ジーンズ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
45,ショートパンツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
46,カジュアルパンツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
47,ハーフパンツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
48,チノパン,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
49,ワークパンツ/カーゴパンツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
50,クロップドパンツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
51,サロペット/オーバーオール,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
52,オールインワン,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
53,サルエルパンツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
54,ガウチョパンツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
55,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/43,1
56,スカート,2019-09-28 06:10:21,2019-09-28 06:10:21,1,46
57,ミニスカート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/56,46
58,ひざ丈スカート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/56,46
59,ロングスカート,2019-09-28 06:10:21,2019-09-28 06:10:21,1/56,46
60,キュロット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/56,46
61,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/56,46
62,ワンピース,2019-09-28 06:10:21,2019-09-28 06:10:21,1,46
63,ミニワンピース,2019-09-28 06:10:21,2019-09-28 06:10:21,1/62,46
64,ひざ丈ワンピース,2019-09-28 06:10:21,2019-09-28 06:10:21,1/62,46
65,ロングワンピース,2019-09-28 06:10:21,2019-09-28 06:10:21,1/62,46
66,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/62,46
67,靴,2019-09-28 06:10:21,2019-09-28 06:10:21,1,29
68,ハイヒール/パンプス,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
69,ブーツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
70,サンダル,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
71,スニーカー,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
72,ミュール,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
73,モカシン,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
74,ローファー/革靴,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
75,フラットシューズ/バレエシューズ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
76,長靴/レインシューズ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
77,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/67,29
78,ルームウェア/パジャマ,2019-09-28 06:10:21,2019-09-28 06:10:21,1,1
79,パジャマ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/78,1
80,ルームウェア,2019-09-28 06:10:21,2019-09-28 06:10:21,1/78,1
81,レッグウェア,2019-09-28 06:10:21,2019-09-28 06:10:21,1,
82,ソックス,2019-09-28 06:10:21,2019-09-28 06:10:21,1/81,
83,スパッツ/レギンス,2019-09-28 06:10:21,2019-09-28 06:10:21,1/81,
84,ストッキング/タイツ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/81,
85,レッグウォーマー,2019-09-28 06:10:21,2019-09-28 06:10:21,1/81,
86,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/81,
87,帽子,2019-09-28 06:10:21,2019-09-28 06:10:21,1,
88,ニットキャップ/ビーニー,2019-09-28 06:10:21,2019-09-28 06:10:21,1/87,
89,ハット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/87,
90,ハンチング/ベレー帽,2019-09-28 06:10:21,2019-09-28 06:10:21,1/87,
91,キャップ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/87,
92,キャスケット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/87,
93,麦わら帽子,2019-09-28 06:10:21,2019-09-28 06:10:21,1/87,
94,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/87,
95,バッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1,
96,ハンドバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
97,トートバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
98,エコバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
99,リュック/バックパック,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
100,ボストンバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
101,スポーツバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
102,ショルダーバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
103,クラッチバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
104,ポーチ/バニティ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
105,ボディバッグ/ウェストバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
106,マザーズバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
107,メッセンジャーバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
108,ビジネスバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
109,旅行用バッグ/キャリーバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
110,ショップ袋,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
111,和装用バッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
112,かごバッグ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
113,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/95,
114,アクセサリー,2019-09-28 06:10:21,2019-09-28 06:10:21,1,
115,ネックレス,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
116,ブレスレット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
117,バングル/リストバンド,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
118,リング,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
119,ピアス(片耳用),2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
120,ピアス(両耳用),2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
121,イヤリング,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
122,アンクレット,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
123,ブローチ/コサージュ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
124,チャーム,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
125,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/114,
126,ヘアアクセサリー,2019-09-28 06:10:21,2019-09-28 06:10:21,1,
127,ヘアゴム/シュシュ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/126,
128,ヘアバンド/カチューシャ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/126,
129,ヘアピン,2019-09-28 06:10:21,2019-09-28 06:10:21,1/126,
130,その他,2019-09-28 06:10:21,2019-09-28 06:10:21,1/126,
131,小物,2019-09-28 06:10:21,2019-09-28 06:10:21,1,
132,長財布,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
133,折り財布,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
134,コインケース/小銭入れ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
135,名刺入れ/定期入れ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
136,キーケース,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
137,キーホルダー,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
138,手袋/アームカバー,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
139,ハンカチ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
140,ベルト,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
141,マフラー/ショール,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
142,ストール/スヌード,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
143,バンダナ/スカーフ,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
144,ネックウォーマー,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
145,サスペンダー,2019-09-28 06:10:21,2019-09-28 06:10:21,1/131,
